PS C:\Users\User\Desktop\New folder\Backend Learning\RAG\Rag1> node main.js
(node:21412) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/User/Desktop/New%20folder/Backend%20Learning/RAG/Rag1/main.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\Users\User\Desktop\New folder\Backend Learning\RAG\Rag1\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
[dotenv@17.3.1] injecting env (2) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[
  [
           -0.058349609375,         0.04541015625,         0.02880859375,
        0.0205841064453125,    0.0130157470703125,     0.041168212890625,
         0.031402587890625, -0.001811981201171875,    -0.040802001953125,
      0.004940032958984375,  -0.01140594482421875,     0.056488037109375,
       -0.0280609130859375,      -0.0189208984375,    -0.034332275390625,
        0.0273284912109375,      0.04302978515625, -0.005237579345703125,
         0.025482177734375,    0.0204925537109375,   -0.0276947021484375,
      0.003993988037109375,   -0.0304718017578125,    0.0208587646484375,
     -0.005954742431640625,    0.0093231201171875,   -0.0271453857421875,
        -0.033233642578125,    -0.038970947265625,     -0.03729248046875,
      0.003948211669921875,     -0.04376220703125,   -0.0130157470703125,
          0.02252197265625, 0.0009174346923828125,   -0.0228118896484375,
        -0.010528564453125,  -0.01190948486328125,  -0.00646209716796875,
             0.03564453125,   -0.0265960693359375,   0.00234222412109375,
        -0.024749755859375,    0.0200347900390625,    0.0271453857421875,
        -0.032684326171875,     0.026031494140625, -0.002239227294921875,
        0.0243682861328125,   -0.0167999267578125,    0.0071563720703125,
         0.040252685546875,     -0.00946044921875,     -0.01910400390625,
         -0.01800537109375,     0.031402587890625,       0.0299072265625,
       -0.0241851806640625,     -0.02862548828125,      0.04302978515625,
       -0.0282440185546875,  -0.01145172119140625,  0.004894256591796875,
    -0.0030460357666015625,    0.0243682861328125,    0.0278778076171875,
         0.014312744140625,        -0.03564453125,    0.0273284912109375,
        0.0193023681640625,    0.0072479248046875,    -0.033416748046875,
     0.0019969940185546875,     0.026397705078125,    -0.045806884765625,
        -0.038787841796875,     0.014678955078125,      0.05169677734375,
      0.005748748779296875,     0.021881103515625,        -0.02880859375,
       0.00547027587890625,      0.06903076171875,  -0.00839996337890625,
           -0.074951171875,      0.02105712890625,      0.02899169921875,
       0.01177215576171875, 0.0020771026611328125,  0.007572174072265625,
         0.048736572265625,   -0.0232696533203125,      -0.0147705078125,
       0.01209259033203125,     0.039337158203125,  -0.01393890380859375,
        -0.031768798828125,      -0.0299072265625,    -0.018646240234375,
       0.01209259033203125,
    ... 924 more items
  ],
  [
           -0.068603515625,      0.060699462890625,    0.0170440673828125,
        0.0222015380859375,       0.02276611328125,      0.02679443359375,
         0.030548095703125,     -0.017608642578125,     -0.05621337890625,
        -0.016204833984375,     -0.019012451171875,     0.049468994140625,
        -0.041595458984375,   -0.00218963623046875,      -0.0455322265625,
          0.05133056640625,      0.011993408203125,   0.00496673583984375,
         0.032989501953125,    0.01451873779296875,    -0.055450439453125,
         -0.01470947265625,       -0.0535888671875,  0.004215240478515625,
      -0.01184844970703125,   -0.00641632080078125,   -0.0219268798828125,
       -0.0271759033203125,        -0.031494140625,     -0.03240966796875,
         0.013397216796875,    -0.0112457275390625,    -0.023895263671875,
        0.0152740478515625,     0.0105438232421875,    -0.036712646484375,
       0.00641632080078125,        -0.035400390625,   -0.0180816650390625,
        0.0275421142578125,     -0.025115966796875, -0.003490447998046875,
      -0.01114654541015625,    -0.0101165771484375,     0.019866943359375,
             -0.0458984375,     0.0204315185546875, 0.0037708282470703125,
        0.0245513916015625,    -0.0299835205078125,    0.0105438232421875,
         0.054351806640625,    0.00768280029296875,      -0.0269775390625,
             -0.0322265625,       0.02960205078125,     0.011993408203125,
       -0.0249176025390625,     -0.055084228515625,     0.049835205078125,
         -0.02923583984375,    0.01035308837890625,    -0.013397216796875,
       0.00005340576171875,     0.0290374755859375,     0.023040771484375,
     -0.004123687744140625,        -0.031494140625,    0.0260467529296875,
     -0.001499176025390625,    0.00597381591796875,  -0.01442718505859375,
    -0.0013818740844726562,     0.0232391357421875,     -0.02435302734375,
        -0.044586181640625,      0.013397216796875,     0.030731201171875,
       0.01114654541015625,         0.008056640625,      -0.0238037109375,
      -0.01517486572265625,      0.054718017578125,    -0.025115966796875,
            -0.03466796875,     0.0277252197265625,         0.03955078125,
